#--------------------------------------------------------------------------
#                         FastJet release 3.3.2
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the terms of the GNU GPLv2.
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Configuring...
inputFile: '/rstorage/u/alice/LHC17pq/145/child_3/0001/AnalysisResults.root'
configFile: 'analysis_config.yaml'
ouputDir: 'test/"
----------------------------------------------------------------
--- 0.3289046287536621 seconds ---
Convert ROOT trees to pandas dataframes...
--- 1.5479202270507812 seconds ---
Transform the track dataframe into a series object of fastjet particles per event...
object
run_number  ev_id   
282306      45135259    [[-0.499724, 0.588902, -0.514141, 0.927831], [...
            45135263    [[-0.289015, -0.497327, -0.439402, 0.723835], ...
            45135264    [[0.159326, 0.284283, -0.112745, 0.344838], [-...
            45135265    [[0.529378, 0.535232, -0.457613, 0.880979], [-...
            45135266    [[0.876440, 1.372179, -1.603084, 2.284929], [0...
                                              ...                        
282341      86733411    [[1.591381, -0.446215, 1.091338, 1.980560], [0...
            86733412    [[0.132125, 0.842342, -0.756545, 1.139894], [-...
            86733413    [[1.087615, -0.770063, -0.814667, 1.561918], [...
            86733414    [[-1.084759, -0.032363, -0.785450, 1.339657], ...
            86733415    [[0.317834, -1.335063, 0.247366, 1.394489], [-...
Length: 165992, dtype: object
--- 38.45966148376465 seconds ---
Number of events: 165992
Number of tracks: 1290182
Find jets...

jet definition is: Longitudinally invariant anti-kt algorithm with R = 0.4 and E scheme recombination
jet selector is: (pt >= 5 && |rap| <= 0.5) 

SoftDrop groomer is: Recursive Groomer with a symmetry cut scalar_z > 0.1 (theta/0.4)^-1 [SoftDrop], no mass-drop requirement, recursion into the subjet with larger pt
constit 0: [0.212766, 0.217728, 0.262013, 0.401654]
jet: [-5.284408, -2.909937, 2.291630, 6.516137]
constit 0: [-0.195639, -0.237006, 0.107185, 0.325476]
jet: [1.240792, 5.667775, -2.290902, 6.237906]
constit 0: [1.240792, 5.667775, -2.290902, 6.237906]
jet: [3.209697, -4.411912, -0.257870, 5.463817]
constit 0: [2.563326, -3.587306, -0.167772, 4.412205]
jet: [-1.914436, 7.249971, 2.639444, 8.097743]
constit 0: [-0.014649, 0.478086, 0.059051, 0.481941]
jet: [5.112604, 2.403516, 0.616762, 5.807612]
constit 0: [2.051467, 1.323254, 0.592295, 2.512037]
jet: [-0.673671, -6.648304, 2.013497, 7.025404]
constit 0: [-0.146137, -0.327732, 0.093635, 0.370853]
jet: [1.862495, 5.140409, 2.727144, 6.175496]
constit 0: [0.405777, 0.527060, 0.346044, 0.749796]
jet: [5.328696, 0.276078, -0.079394, 5.386539]
constit 0: [0.661073, -0.179545, -0.051082, 0.686923]
jet: [5.020303, 0.079836, 0.516678, 5.118225]
constit 0: [3.121189, -0.361525, 0.345663, 3.161013]
jet: [-3.411087, 5.558194, -0.580586, 6.635827]
constit 0: [-0.700902, 0.707251, -0.224962, 1.020821]
jet: [5.432717, -3.204214, 0.239077, 6.311780]
constit 0: [5.432717, -3.204214, 0.239077, 6.311780]
jet: [-2.435846, 5.350111, -2.201889, 6.348123]
constit 0: [-0.085035, 0.709288, -0.341745, 0.791902]
jet: [5.243041, -1.225087, -2.489019, 5.950792]
constit 0: [0.858955, -0.082657, -0.473581, 0.984335]
jet: [-5.090500, 1.306869, 1.172118, 5.435542]
constit 0: [-1.369812, 0.245792, 0.013039, 1.391750]
jet: [2.650703, 4.343441, -1.836411, 5.409631]
constit 0: [2.650703, 4.343441, -1.836411, 5.409631]
jet: [-5.262773, -2.194737, 1.579270, 6.010019]
constit 0: [-1.685872, -0.469583, 0.095077, 1.752630]
jet: [-4.095414, -5.437454, 0.658696, 6.877057]
constit 0: [-1.328507, -1.483542, 0.428701, 2.037059]
jet: [-1.115078, -4.924259, 0.486393, 5.122538]
constit 0: [-0.583320, -3.065285, -0.032963, 3.120468]
jet: [7.004741, -3.524055, 3.851853, 8.894103]
constit 0: [1.021197, -0.389130, 0.165801, 1.105331]
jet: [6.679647, 2.250925, 2.778484, 7.616968]
constit 0: [0.444032, 0.189354, 0.022072, 0.483225]
jet: [2.344003, -5.667571, -0.043048, 6.133316]
constit 0: [2.344003, -5.667571, -0.043048, 6.133316]
jet: [4.866418, -3.189487, 1.247038, 5.985537]
constit 0: [1.912208, -0.912482, 0.479587, 2.172365]
jet: [-2.675303, 5.258306, -2.510430, 6.446754]
constit 0: [-0.212891, 0.798650, -0.299373, 0.879084]
jet: [-6.721961, 4.597831, -1.718364, 8.466016]
constit 0: [-1.302577, 0.643840, 0.029710, 1.453313]
jet: [-4.624639, 2.730607, -0.644811, 5.437079]
constit 0: [-0.710178, 0.625858, -0.039478, 0.947422]
jet: [3.273703, 7.583988, 2.805734, 8.882395]
constit 0: [0.870180, 0.966147, 0.346081, 1.345520]
jet: [-1.353284, 5.536414, -2.261734, 6.255742]
constit 0: [-0.517248, 0.922203, -0.618400, 1.224917]
jet: [6.432915, -1.346178, 1.238767, 6.782575]
constit 0: [1.165667, 0.079602, 0.229882, 1.190782]
jet: [-3.142054, 4.179926, 1.434411, 5.526355]
constit 0: [-1.255876, 1.484161, 0.183791, 1.952880]
jet: [4.351896, 3.866546, 1.575170, 6.126041]
constit 0: [1.121106, 0.958009, 0.824794, 1.689658]
jet: [7.154898, 2.557791, -2.677173, 8.174189]
constit 0: [1.039373, 0.677095, -0.495745, 1.335859]
jet: [-4.816950, 1.956878, 1.239040, 5.344866]
constit 0: [-4.816950, 1.956878, 1.239040, 5.344866]
jet: [2.254931, 5.781117, 0.877559, 6.393680]
constit 0: [0.072727, 0.160185, -0.009830, 0.176196]
jet: [0.386293, 6.802958, 1.269671, 6.983712]
constit 0: [0.006005, 5.578962, 0.911878, 5.652997]
jet: [6.844621, 5.407716, -3.304935, 9.553053]
constit 0: [1.038190, 0.719570, -0.948690, 1.579757]
jet: [5.453445, 4.841233, 1.209457, 7.524360]
constit 0: [1.462852, 0.782359, 0.396924, 1.705746]
jet: [4.764511, 2.409011, -0.241848, 5.412465]
constit 0: [0.656734, 0.580241, 0.079597, 0.879951]
jet: [3.362428, -3.971464, 0.709741, 5.251874]
constit 0: [3.362428, -3.971464, 0.709741, 5.251874]
jet: [5.513524, 2.031034, 3.028459, 6.657310]
constit 0: [3.555925, 0.994186, 1.618587, 4.031480]
jet: [-3.838993, -4.019108, 1.818400, 5.916123]
constit 0: [-1.687676, -2.316543, 1.178617, 3.098994]
jet: [-6.076126, -0.980614, 2.581510, 6.705211]
constit 0: [-0.356026, -0.171778, 0.242513, 0.463761]
jet: [-1.361983, 5.359153, 2.584744, 6.199416]
constit 0: [-0.169662, 1.584612, 1.025873, 1.895309]
jet: [4.766229, 3.282639, 2.778348, 6.473226]
constit 0: [1.273799, 0.935698, 1.178727, 1.971672]
jet: [-5.035017, -4.277000, 3.121711, 7.359139]
constit 0: [-3.393134, -2.738532, 1.608528, 4.647610]
jet: [-6.220458, 1.065482, 2.705741, 6.874162]
constit 0: [-0.687496, 0.044787, 0.263678, 0.737687]
jet: [-4.632320, -5.770043, 3.086783, 8.020164]
constit 0: [-2.737054, -3.406339, 1.933167, 4.778257]
jet: [-5.115579, 1.120828, -2.063512, 5.712253]
constit 0: [-2.613238, 0.483753, -0.532926, 2.710542]
jet: [5.108187, -4.501958, -2.133558, 7.187817]
constit 0: [0.315898, -0.370774, -0.259192, 0.551766]
jet: [1.576389, -4.806830, 0.729028, 5.161800]
constit 0: [1.056841, -3.934181, 0.768134, 4.145446]
jet: [5.237508, 3.522362, 0.278340, 6.334730]
constit 0: [0.130544, 0.120490, 0.062945, 0.188472]
jet: [5.935572, -2.199005, 3.231416, 7.119857]
constit 0: [1.829135, -0.634385, 0.774031, 2.085019]
jet: [-0.651511, -5.499307, -2.505900, 6.090060]
constit 0: [-0.072460, -0.266156, -0.168696, 0.323339]
jet: [5.192418, -1.526534, -2.670230, 6.035035]
constit 0: [5.192418, -1.526534, -2.670230, 6.035035]
jet: [-4.924302, -6.881094, 2.784069, 9.092679]
constit 0: [-1.520401, -1.280941, 0.836704, 2.156966]
jet: [-4.319422, -2.871352, 1.591426, 5.490923]
constit 0: [-1.917230, -1.302753, 0.275655, 2.334292]
jet: [-6.199803, -2.744899, 2.300971, 7.303552]
constit 0: [-1.129737, -0.292967, 0.736127, 1.379861]
jet: [1.269496, -4.852872, 0.973335, 5.198452]
constit 0: [0.042280, -0.722852, 0.029637, 0.724694]
jet: [-5.199930, 1.435566, -1.217240, 5.548382]
constit 0: [-0.905410, 0.337782, -0.353218, 1.028896]
jet: [3.965389, -4.114700, 2.666194, 6.338881]
constit 0: [0.297618, -0.450805, 0.310882, 0.623257]
jet: [1.131481, 6.429849, 0.287652, 6.574453]
constit 0: [0.314158, 2.595036, 0.409105, 2.645803]
jet: [4.995039, -5.500109, -1.784060, 7.675757]
constit 0: [0.761945, -1.016336, -0.074922, 1.272443]
jet: [1.667570, 5.048664, 2.297854, 5.838425]
constit 0: [0.266942, 0.577083, 0.068961, 0.639561]
jet: [-6.521393, 5.687638, 1.589366, 8.924197]
constit 0: [-1.249459, 0.603678, -0.030687, 1.387990]
jet: [-4.265127, 2.903718, -1.974780, 5.620464]
constit 0: [-2.064988, 1.873217, -1.411543, 3.124991]
jet: [0.650595, 9.846696, 3.290134, 10.476344]
constit 0: [0.122220, 0.485430, 0.338587, 0.604335]
jet: [1.020381, -7.730125, 0.346437, 7.991953]
constit 0: [0.481985, -1.347830, 0.353481, 1.474417]
jet: [0.836074, 8.037682, 0.981223, 8.336603]
constit 0: [0.166558, 0.850303, 0.349928, 0.934455]
jet: [3.667265, 4.118778, 1.452492, 5.769104]
constit 0: [0.488139, 0.965822, 0.159609, 1.093877]
jet: [5.083373, -0.088663, 2.580435, 5.788030]
constit 0: [1.491476, -0.322797, 0.469044, 1.596465]
jet: [2.921822, 6.004925, -1.490313, 6.912696]
constit 0: [0.120323, 0.226774, 0.020077, 0.257502]
jet: [-2.676222, -6.225702, -0.367687, 6.863336]
constit 0: [-0.672895, -2.239225, 0.280690, 2.354932]
jet: [-2.566519, -5.727760, 1.208562, 6.517597]
constit 0: [-1.057421, -1.746208, -0.080343, 2.042997]
jet: [8.863904, -4.607334, 3.483320, 10.707437]
constit 0: [0.308048, -0.172506, 0.277301, 0.448941]
jet: [2.161856, 4.650209, -0.806056, 5.304905]
constit 0: [1.347849, 2.111574, -0.035820, 2.505339]
jet: [4.820491, -2.697562, -2.407713, 6.069434]
constit 0: [0.672026, -0.530236, -0.234917, 0.887669]
jet: [3.170578, 5.119209, 2.423032, 6.567361]
constit 0: [0.758657, 0.907463, 0.825707, 1.442512]
jet: [10.409915, -3.924938, 2.589057, 11.507080]
constit 0: [1.128655, -0.133971, 0.310795, 1.178305]
jet: [-5.160927, 1.502609, -1.788588, 5.762286]
constit 0: [-0.468419, -0.003671, -0.070790, 0.473752]
jet: [-1.146486, 10.721686, -4.312758, 11.720254]
constit 0: [0.134018, 4.857568, -2.318258, 5.384074]
jet: [-3.463877, 3.611913, 1.588460, 5.331901]
constit 0: [-1.242075, 0.798010, 0.537827, 1.571250]
jet: [-0.942776, 4.926018, -1.833719, 5.413507]
constit 0: [0.008314, 2.024371, -0.609427, 2.114130]
jet: [2.612959, 8.205641, -1.020195, 8.809584]
constit 0: [0.200504, 0.778036, -0.340082, 0.872467]
jet: [-2.226428, -6.086303, -2.587855, 7.060378]
constit 0: [-0.234990, -0.515298, -0.031552, 0.567228]
jet: [0.431093, 6.441710, -3.035399, 7.160406]
constit 0: [0.570055, 5.798920, -2.695904, 6.420306]
jet: [-1.929960, 4.760697, -2.152497, 5.633305]
constit 0: [-0.884446, 1.512479, -0.634153, 1.863327]
jet: [3.913513, 10.241342, 1.484933, 11.117004]
constit 0: [0.646936, 2.639445, 0.520798, 2.767025]
jet: [-4.457558, -4.358164, 1.119650, 6.415855]
constit 0: [-1.527665, -1.283945, 0.794246, 2.147813]
jet: [3.633220, 4.045815, 0.282711, 5.445075]
constit 0: [3.633220, 4.045815, 0.282711, 5.445075]
jet: [4.062692, -3.720758, -2.592413, 6.102307]
constit 0: [3.702231, -3.245557, -2.235044, 5.406993]
jet: [4.947050, 3.119547, -1.788131, 6.125763]
constit 0: [0.555102, 0.232397, -0.203895, 0.635390]
jet: [-11.423804, 6.061916, 5.342467, 14.046173]
constit 0: [-1.496286, 0.632375, 0.932834, 1.873219]
jet: [-0.464549, 5.112536, -1.903374, 5.475095]
constit 0: [-0.464549, 5.112536, -1.903374, 5.475095]
jet: [0.745784, -4.985342, 2.314257, 5.641903]
constit 0: [0.284275, -1.173986, 0.195131, 1.223573]
jet: [-2.923818, -6.217377, 1.255012, 7.147427]
constit 0: [-0.358016, -1.178018, -0.050753, 1.232265]
jet: [2.841401, 4.167087, 1.610487, 5.304165]
constit 0: [0.141811, 0.299429, 0.146547, 0.362276]
jet: [2.939888, 4.682350, -0.981376, 5.716786]
constit 0: [0.209023, 0.248929, 0.056257, 0.329880]
jet: [-3.059030, 4.598031, -0.831843, 5.631621]
constit 0: [-0.406354, 0.516867, 0.049884, 0.659366]
jet: [-7.293190, 0.875616, -1.588514, 7.515364]
constit 0: [-7.293190, 0.875616, -1.588514, 7.515364]
jet: [-4.375128, 4.039993, 0.622814, 5.995919]
constit 0: [-0.736595, 0.556080, 0.165928, 0.937725]
jet: [5.280027, -3.216843, -2.156116, 6.561153]
constit 0: [3.769143, -2.480825, -1.467768, 4.745026]
jet: [3.926059, -3.350134, 0.686279, 5.261773]
constit 0: [3.440050, -2.666604, 0.765437, 4.419345]
jet: [-2.061001, 5.028054, -1.351670, 5.666539]
constit 0: [-0.251903, 0.483249, 0.031560, 0.545876]
jet: [-2.300623, -4.556663, 2.024134, 5.588111]
constit 0: [-1.068271, -1.269157, 0.439912, 1.716242]
jet: [3.472688, -4.021549, -1.338508, 5.497123]
constit 0: [1.855398, -2.361920, -0.581615, 3.059320]
jet: [-5.543163, -5.349936, 3.114087, 8.359565]
constit 0: [-1.284475, -0.853011, 0.677525, 1.684204]
jet: [6.066134, -2.030523, -0.194235, 6.506817]
constit 0: [2.131130, -1.044309, 0.310541, 2.393477]
jet: [-5.927341, -1.210982, -0.894224, 6.149529]
constit 0: [-0.638588, -0.289647, -0.138225, 0.714701]
jet: [5.395632, 1.397457, 0.999797, 5.747312]
constit 0: [1.168560, 0.430500, -0.042582, 1.246064]
jet: [1.430419, -5.301184, -0.631821, 5.626438]
constit 0: [0.621249, -1.323605, -0.450489, 1.529974]
jet: [-4.672781, 2.873343, 1.925071, 5.874637]
constit 0: [-0.552627, 0.457690, 0.025672, 0.718008]
jet: [2.876152, -5.446627, 1.436904, 6.357827]
constit 0: [0.239323, -0.251968, 0.044700, 0.350374]
jet: [3.969455, -5.605261, -1.155658, 7.019414]
constit 0: [0.373411, -0.398711, -0.248586, 0.600168]
jet: [-10.489631, -0.752399, 4.049673, 11.494060]
constit 0: [-1.647857, 0.349086, 0.313146, 1.713287]
jet: [-4.478660, 3.189253, 2.495496, 6.133841]
constit 0: [-0.964869, 0.819900, 0.926925, 1.569203]
jet: [4.243798, -4.739106, -1.552490, 6.671428]
constit 0: [1.123171, -1.963535, -0.817251, 2.405178]
jet: [5.737246, -0.722971, -1.765817, 6.102045]
constit 0: [0.622991, -0.109123, -0.003844, 0.632488]
jet: [-4.730462, -3.568546, -1.870121, 6.324969]
constit 0: [-0.553359, -0.409151, -0.003492, 0.688203]
jet: [13.057385, 6.513454, 1.010140, 15.050902]
constit 0: [2.025020, 1.872778, 0.589047, 2.820457]
jet: [-4.632079, 2.332994, -0.328779, 5.213928]
constit 0: [-0.566733, 0.404179, -0.072721, 0.699883]
jet: [1.304755, 6.133217, -1.309559, 6.466049]
constit 0: [0.170802, 2.533790, -0.456873, 2.580310]
jet: [1.804972, 5.227531, 2.298376, 6.018354]
constit 0: [0.298406, 1.265051, 0.745964, 1.498620]
jet: [-0.291405, 5.814049, 2.130783, 6.277036]
constit 0: [-0.050867, 0.282827, 0.218268, 0.360859]
jet: [-8.239550, -3.957802, 4.041852, 10.068862]
constit 0: [-5.341880, -3.075878, 3.080708, 6.891115]
jet: [-0.091457, 5.418540, -0.393813, 5.537884]
constit 0: [0.437696, 2.122480, -0.176712, 2.174334]
jet: [-5.984684, -2.798806, 3.365763, 7.414778]
constit 0: [-5.032716, -2.365055, 2.832312, 6.240489]
jet: [6.162429, 0.352759, -1.805712, 6.494149]
constit 0: [4.574335, 0.643923, -1.440125, 4.838712]
jet: [-4.945716, -1.450285, 0.790709, 5.257263]
constit 0: [-0.661123, -0.102412, 0.265228, 0.719666]
jet: [-4.363171, -2.483197, 2.271822, 5.520675]
constit 0: [-2.742529, -1.375963, 1.421830, 3.381766]
jet: [1.971896, 5.227340, -1.133988, 5.807882]
constit 0: [0.233386, 1.080986, -0.479878, 1.205522]
jet: [1.854482, 6.531903, -2.459279, 7.221698]
constit 0: [1.854482, 6.531903, -2.459279, 7.221698]
jet: [-5.692378, 0.402614, -1.519216, 5.930468]
constit 0: [-0.232055, 0.014169, 0.027861, 0.234151]
jet: [-1.642623, -5.056192, 0.002472, 5.414357]
constit 0: [-1.422961, -2.794917, -0.079723, 3.137314]
jet: [-4.780041, 4.543365, -0.645186, 6.701250]
constit 0: [-0.230009, 0.438649, -0.086254, 0.502749]
jet: [3.965285, 5.102578, -0.802333, 6.527766]
constit 0: [2.524243, 3.076843, -0.296501, 3.990825]
jet: [-8.634710, 4.112500, -4.405681, 10.529999]
constit 0: [-8.634710, 4.112500, -4.405681, 10.529999]
jet: [12.741395, 3.301858, -5.564173, 14.345573]
constit 0: [0.915769, 0.366213, -0.708285, 1.214254]
jet: [0.156790, 5.379288, -2.172237, 5.858849]
constit 0: [-0.222672, 1.992409, -0.587754, 2.089194]
jet: [3.138305, -10.802695, -1.111451, 11.326257]
constit 0: [3.086362, -10.524349, -0.971793, 11.010538]
jet: [6.479248, 1.982489, 1.025973, 6.914574]
constit 0: [0.679892, 0.152049, 0.307020, 0.761337]
jet: [6.322594, -0.581586, -1.676652, 6.612601]
constit 0: [3.343325, 0.047200, -0.741676, 3.424928]
jet: [-4.924796, 3.198744, -0.593523, 5.982896]
constit 0: [-0.916523, 0.787176, -0.397847, 1.271984]
jet: [-4.638015, 2.132750, -0.893179, 5.238494]
constit 0: [-1.123691, 0.414418, 0.015346, 1.197772]
jet: [5.328811, 0.270148, -2.246311, 5.897886]
constit 0: [1.742696, -0.141392, -1.126433, 2.079863]
jet: [-3.610117, 4.084779, -2.846596, 6.274149]
constit 0: [-0.896823, 1.739843, -0.836521, 2.128641]
jet: [-1.981455, -4.693971, -2.281242, 5.688736]
constit 0: [-1.031111, -1.322902, -0.632862, 1.792700]
jet: [-7.280560, -0.944912, 1.932353, 7.686778]
constit 0: [-1.917261, 0.151375, 0.183090, 1.931923]
jet: [-6.360776, -3.005206, 3.232948, 7.796157]
constit 0: [-0.652555, -0.177407, 0.160106, 0.694936]
jet: [4.134239, 7.697930, -3.211165, 9.452075]
constit 0: [0.936482, 3.411816, -1.247971, 3.751655]
jet: [7.213765, -6.016851, 0.348078, 9.509545]
constit 0: [1.082441, -1.030212, 0.535043, 1.587226]
jet: [-3.809513, -6.411856, -1.153245, 7.690758]
constit 0: [-0.969554, -1.166117, -0.605419, 1.632910]
jet: [2.289401, 5.458812, -1.578415, 6.126286]
constit 0: [2.289401, 5.458812, -1.578415, 6.126286]
jet: [3.912685, -3.859288, -2.395682, 6.082225]
constit 0: [0.294370, -0.319748, -0.375186, 0.574157]
jet: [8.374316, -0.254425, 2.061658, 8.639421]
constit 0: [6.122166, -0.372226, 1.444537, 6.301282]
jet: [-0.743013, -5.134156, 1.340712, 5.493228]
constit 0: [0.020748, -0.306487, -0.006232, 0.307252]
jet: [6.062286, -1.544878, -0.464464, 6.354731]
constit 0: [1.396960, -0.613486, 0.176469, 1.535905]
jet: [-3.698297, -3.855473, -0.939383, 5.424437]
constit 0: [-3.698297, -3.855473, -0.939383, 5.424437]
jet: [-2.673644, 4.602978, -0.427365, 5.341383]
constit 0: [-0.896424, 1.562032, -0.195633, 1.811572]
jet: [-2.870419, -5.461936, -0.239839, 6.282798]
constit 0: [-1.073748, -1.352414, 0.275367, 1.748653]
jet: [-4.913835, -7.117740, -0.445895, 8.660647]
constit 0: [-4.913835, -7.117740, -0.445895, 8.660647]
jet: [-3.396594, 5.747876, 2.442286, 7.206614]
constit 0: [-0.894838, 2.621860, 1.062502, 2.967119]
jet: [-2.917615, -4.090913, -2.389092, 5.563794]
constit 0: [-2.917615, -4.090913, -2.389092, 5.563794]
jet: [-2.303269, -4.852527, -2.004254, 5.794730]
constit 0: [-1.516935, -2.245229, -1.041483, 2.902900]
jet: [-7.067138, 4.300658, -3.555390, 9.069791]
constit 0: [-2.691844, 1.738113, -1.951313, 3.751624]
jet: [-5.093868, -1.800258, 2.685772, 6.154910]
constit 0: [-0.516639, -0.378978, 0.279205, 0.698925]
jet: [3.116637, -5.326823, 0.102642, 6.211574]
constit 0: [0.588224, -0.768169, -0.157089, 0.980187]
jet: [-4.149028, -4.023949, -1.703940, 6.166056]
constit 0: [-0.560984, -0.531602, 0.045772, 0.774209]
jet: [1.096273, 5.180444, 0.595959, 5.428167]
constit 0: [-0.054785, 1.214143, 0.040497, 1.216053]
jet: [-5.162364, -2.630518, -1.303962, 6.009732]
constit 0: [-3.384654, -1.773959, -0.409747, 3.843268]
jet: [5.044966, 0.932867, -1.432437, 5.338117]
constit 0: [0.969042, 0.272918, -0.389238, 1.079367]
jet: [-4.255518, 3.476186, 2.668427, 6.143659]
constit 0: [-0.438785, 0.343725, 0.116122, 0.569354]
jet: [1.147551, 5.600159, 1.247759, 5.992296]
constit 0: [-0.087497, 0.724321, 0.108369, 0.737591]
jet: [1.870464, -4.849653, 0.841062, 5.339565]
constit 0: [0.191762, -1.229622, 0.437007, 1.318984]
jet: [6.865379, 0.398889, 1.500607, 7.204635]
constit 0: [1.267214, 0.311058, -0.048488, 1.305734]
jet: [-3.032152, 4.541285, 1.807002, 5.829883]
constit 0: [-0.670243, 0.592151, 0.276861, 0.936227]
jet: [7.195941, -6.328026, -4.717301, 10.735360]
constit 0: [1.375754, -0.845721, -0.982473, 1.890290]
jet: [-4.091653, 3.797498, -1.506074, 5.809081]
constit 0: [-0.496718, 0.309519, -0.124727, 0.598404]
jet: [-5.492523, 1.129714, 1.966898, 5.953190]
constit 0: [-0.810893, 0.060293, 0.258133, 0.853121]
jet: [0.545171, 6.725334, -1.964150, 7.108953]
constit 0: [0.244835, 1.022882, -0.075311, 1.054468]
jet: [4.606830, 3.041240, -2.491391, 6.109068]
constit 0: [0.149404, 0.139147, -0.022794, 0.205434]
jet: [4.364984, 5.142611, -0.113741, 6.804476]
constit 0: [2.766192, 2.763926, 0.226874, 3.916960]
jet: [9.247316, -4.281617, 1.572596, 10.407123]
constit 0: [0.953849, -0.596155, -0.086863, 1.128173]
jet: [5.596459, 0.883965, 2.061598, 6.029256]
constit 0: [5.596459, 0.883965, 2.061598, 6.029256]
jet: [-4.558182, 3.965729, -0.029811, 6.127136]
constit 0: [-0.331381, 0.560169, -0.033150, 0.651692]
jet: [1.997703, 4.925758, 0.174423, 5.378345]
constit 0: [0.066080, 0.578552, -0.049155, 0.584384]
jet: [-3.439743, 4.084632, 0.358575, 5.402813]
constit 0: [-1.685547, 2.326452, -0.103742, 2.874754]
jet: [2.372105, 5.605155, 0.900823, 6.222004]
constit 0: [1.070859, 3.647135, 0.670418, 3.859766]
jet: [-3.711998, 5.498509, -1.424276, 6.854354]
constit 0: [-1.124354, 1.438912, -0.777047, 1.984551]
jet: [-5.204703, -4.000389, -3.079364, 7.338891]
constit 0: [-0.479998, -0.619843, -0.266185, 0.827924]
jet: [-5.530897, -1.393861, 1.905839, 6.074014]
constit 0: [-1.812535, -0.498507, 1.036150, 2.146485]
jet: [-3.941763, -7.660704, 1.833383, 8.875250]
constit 0: [-0.052075, -0.353484, 0.049571, 0.360722]
jet: [3.240469, 7.357476, -3.236776, 8.731376]
constit 0: [1.377434, 4.423255, -1.909723, 5.010943]
jet: [-4.049632, -4.712690, 1.339698, 6.423884]
constit 0: [-0.637117, -1.032010, 0.038978, 1.213459]
jet: [-1.672552, -6.430389, -2.123787, 7.049307]
constit 0: [-0.383776, -1.030126, -0.734866, 1.322298]
jet: [-1.883383, 4.654564, -0.739458, 5.179309]
constit 0: [-0.066170, 0.632573, 0.031017, 0.636781]
jet: [-2.048431, -4.596465, 0.737052, 5.156433]
constit 0: [-0.440269, -0.938262, -0.138791, 1.045675]
jet: [-4.739512, -3.264523, -0.138346, 5.828498]
constit 0: [-0.800486, -0.953155, -0.078694, 1.247187]
jet: [-1.810952, 4.972969, -2.457072, 5.852686]
constit 0: [-0.090581, 0.241280, -0.198897, 0.325547]
jet: [-3.957867, 3.683200, -2.028945, 5.819578]
constit 0: [-2.076532, 2.266956, -0.876158, 3.196675]
jet: [-5.502955, 1.004647, -0.782333, 5.710692]
constit 0: [-0.311696, 0.130821, -0.086977, 0.349047]
jet: [-2.146042, 4.746666, 0.896782, 5.287957]
constit 0: [-2.054857, 4.535489, 0.826179, 5.047343]
jet: [-1.932394, -7.476922, -3.736827, 8.705020]
constit 0: [-0.375267, -0.781110, -0.181852, 0.885454]
jet: [-6.199581, -1.457176, -0.485986, 6.421432]
constit 0: [-3.283198, -0.856012, 0.063045, 3.393541]
jet: [-3.209209, -3.907347, -1.396774, 5.295111]
constit 0: [-0.113503, -0.179017, -0.126549, 0.246870]
jet: [0.482958, 6.112090, 2.993380, 6.855730]
constit 0: [0.612947, 5.515531, 2.796092, 6.214090]
jet: [3.806953, 6.114066, -0.732718, 7.239584]
constit 0: [3.806953, 6.114066, -0.732718, 7.239584]
jet: [-5.529131, 4.346804, -1.966567, 7.302971]
constit 0: [-5.529131, 4.346804, -1.966567, 7.302971]
jet: [-1.753989, -11.568981, 1.425183, 11.878992]
constit 0: [0.149878, -1.287373, -0.094062, 1.299477]
jet: [8.541042, 1.752935, -1.201266, 8.952377]
constit 0: [1.591610, 0.653061, -0.641156, 1.835972]
jet: [-5.355214, 1.425341, -0.819741, 5.705609]
constit 0: [-0.988438, 0.043940, -0.372371, 1.057166]
jet: [0.307319, 12.595658, -2.866019, 13.032447]
constit 0: [-0.062498, 0.562355, -0.335263, 0.657685]
jet: [-6.314456, -0.773864, -2.027262, 6.771456]
constit 0: [-0.413206, -0.214698, -0.152396, 0.489958]
jet: [-0.833573, -13.492434, -4.268649, 14.382342]
constit 0: [-0.244148, -0.636424, -0.060592, 0.684335]
jet: [-7.079163, -1.518620, 0.138015, 7.339015]
constit 0: [-0.369925, 0.061764, 0.011114, 0.375211]
jet: [6.578798, -0.916749, -0.678816, 6.691729]
constit 0: [3.432177, -0.685593, -0.272521, 3.510576]
jet: [-0.438525, 6.106709, 0.277048, 6.221096]
constit 0: [0.230826, 1.161911, 0.244128, 1.209510]
jet: [-0.124896, -9.222463, 3.393958, 9.927824]
constit 0: [0.529144, -5.145230, 1.504624, 5.386769]
jet: [1.030078, -9.284474, -0.826204, 9.409370]
constit 0: [0.083954, -1.068191, 0.067436, 1.073605]
jet: [-8.952652, -0.937898, -2.934193, 9.542179]
constit 0: [-0.316276, -0.154911, -0.091397, 0.363843]
jet: [-1.292853, 6.426910, 0.519856, 6.595419]
constit 0: [-0.019856, 0.291844, 0.017176, 0.293023]
